"country","year","emissions_type","emissions"
"Australia",1900,"Cement",0
"Australia",1900,"Coal",10.047
"Australia",1900,"Flaring",0
"Australia",1900,"Gas",0
"Australia",1900,"Oil",0.121
"Australia",1900,"Other",0
"Australia",1901,"Cement",0
"Australia",1901,"Coal",11.205
"Australia",1901,"Flaring",0
"Australia",1901,"Gas",0
"Australia",1901,"Oil",0.234
"Australia",1901,"Other",0
"Australia",1902,"Cement",0
"Australia",1902,"Coal",11.285
"Australia",1902,"Flaring",0
"Australia",1902,"Gas",0
"Australia",1902,"Oil",0.11
"Australia",1902,"Other",0
"Australia",1903,"Cement",0
"Australia",1903,"Coal",11.051
"Australia",1903,"Flaring",0
"Australia",1903,"Gas",0
"Australia",1903,"Oil",0.174
"Australia",1903,"Other",0
"Australia",1904,"Cement",0
"Australia",1904,"Coal",11.377
"Australia",1904,"Flaring",0
"Australia",1904,"Gas",0
"Australia",1904,"Oil",0.167
"Australia",1904,"Other",0
"Australia",1905,"Cement",0
"Australia",1905,"Coal",11.868
"Australia",1905,"Flaring",0
"Australia",1905,"Gas",0
"Australia",1905,"Oil",0.185
"Australia",1905,"Other",0
"Australia",1906,"Cement",0
"Australia",1906,"Coal",14.18
"Australia",1906,"Flaring",0
"Australia",1906,"Gas",0
"Australia",1906,"Oil",0.178
"Australia",1906,"Other",0
"Australia",1907,"Cement",0
"Australia",1907,"Coal",15.264
"Australia",1907,"Flaring",0
"Australia",1907,"Gas",0
"Australia",1907,"Oil",0.223
"Australia",1907,"Other",0
"Australia",1908,"Cement",0
"Australia",1908,"Coal",16.565
"Australia",1908,"Flaring",0
"Australia",1908,"Gas",0
"Australia",1908,"Oil",0.227
"Australia",1908,"Other",0
"Australia",1909,"Cement",0
"Australia",1909,"Coal",14.33
"Australia",1909,"Flaring",0
"Australia",1909,"Gas",0
"Australia",1909,"Oil",0.25
"Australia",1909,"Other",0
"Australia",1910,"Cement",0
"Australia",1910,"Coal",17.437
"Australia",1910,"Flaring",0
"Australia",1910,"Gas",0
"Australia",1910,"Oil",0.27
"Australia",1910,"Other",0
"Australia",1911,"Cement",0
"Australia",1911,"Coal",19.24
"Australia",1911,"Flaring",0
"Australia",1911,"Gas",0
"Australia",1911,"Oil",0.287
"Australia",1911,"Other",0
"Australia",1912,"Cement",0
"Australia",1912,"Coal",20.786
"Australia",1912,"Flaring",0
"Australia",1912,"Gas",0
"Australia",1912,"Oil",0.425
"Australia",1912,"Other",0
"Australia",1913,"Cement",0
"Australia",1913,"Coal",22.391
"Australia",1913,"Flaring",0
"Australia",1913,"Gas",0
"Australia",1913,"Oil",0.411
"Australia",1913,"Other",0
"Australia",1914,"Cement",0
"Australia",1914,"Coal",24.479
"Australia",1914,"Flaring",0
"Australia",1914,"Gas",0
"Australia",1914,"Oil",0.443
"Australia",1914,"Other",0
"Australia",1915,"Cement",0
"Australia",1915,"Coal",21.793
"Australia",1915,"Flaring",0
"Australia",1915,"Gas",0
"Australia",1915,"Oil",0.476
"Australia",1915,"Other",0
"Australia",1916,"Cement",0
"Australia",1916,"Coal",19.273
"Australia",1916,"Flaring",0
"Australia",1916,"Gas",0
"Australia",1916,"Oil",0.581
"Australia",1916,"Other",0
"Australia",1917,"Cement",0
"Australia",1917,"Coal",20.76
"Australia",1917,"Flaring",0
"Australia",1917,"Gas",0
"Australia",1917,"Oil",0.574
"Australia",1917,"Other",0
"Australia",1918,"Cement",0
"Australia",1918,"Coal",22.94
"Australia",1918,"Flaring",0
"Australia",1918,"Gas",0
"Australia",1918,"Oil",0.424
"Australia",1918,"Other",0
"Australia",1919,"Cement",0
"Australia",1919,"Coal",21.739
"Australia",1919,"Flaring",0
"Australia",1919,"Gas",0
"Australia",1919,"Oil",0.447
"Australia",1919,"Other",0
"Australia",1920,"Cement",0
"Australia",1920,"Coal",25.732
"Australia",1920,"Flaring",0
"Australia",1920,"Gas",0
"Australia",1920,"Oil",0.574
"Australia",1920,"Other",0
"Australia",1921,"Cement",0
"Australia",1921,"Coal",23.153
"Australia",1921,"Flaring",0
"Australia",1921,"Gas",0
"Australia",1921,"Oil",0.632
"Australia",1921,"Other",0
"Australia",1922,"Cement",0
"Australia",1922,"Coal",24.344
"Australia",1922,"Flaring",0
"Australia",1922,"Gas",0
"Australia",1922,"Oil",0.578
"Australia",1922,"Other",0
"Australia",1923,"Cement",0
"Australia",1923,"Coal",24.849
"Australia",1923,"Flaring",0
"Australia",1923,"Gas",0
"Australia",1923,"Oil",0.835
"Australia",1923,"Other",0
"Australia",1924,"Cement",0
"Australia",1924,"Coal",27.07
"Australia",1924,"Flaring",0
"Australia",1924,"Gas",0
"Australia",1924,"Oil",1.121
"Australia",1924,"Other",0
"Australia",1925,"Cement",0
"Australia",1925,"Coal",28.235
"Australia",1925,"Flaring",0
"Australia",1925,"Gas",0
"Australia",1925,"Oil",1.397
"Australia",1925,"Other",0
"Australia",1926,"Cement",0
"Australia",1926,"Coal",27.854
"Australia",1926,"Flaring",0
"Australia",1926,"Gas",0
"Australia",1926,"Oil",1.733
"Australia",1926,"Other",0
"Australia",1927,"Cement",0
"Australia",1927,"Coal",28.894
"Australia",1927,"Flaring",0
"Australia",1927,"Gas",0
"Australia",1927,"Oil",2.375
"Australia",1927,"Other",0
"Australia",1928,"Cement",0.378
"Australia",1928,"Coal",25.908
"Australia",1928,"Flaring",0
"Australia",1928,"Gas",0
"Australia",1928,"Oil",2.732
"Australia",1928,"Other",0
"Australia",1929,"Cement",0.356
"Australia",1929,"Coal",23.296
"Australia",1929,"Flaring",0
"Australia",1929,"Gas",0
"Australia",1929,"Oil",3.254
"Australia",1929,"Other",0
"Australia",1930,"Cement",0.349
"Australia",1930,"Coal",21.68
"Australia",1930,"Flaring",0
"Australia",1930,"Gas",0
"Australia",1930,"Oil",3.871
"Australia",1930,"Other",0
"Australia",1931,"Cement",0.196
"Australia",1931,"Coal",19.35
"Australia",1931,"Flaring",0
"Australia",1931,"Gas",0
"Australia",1931,"Oil",3.006
"Australia",1931,"Other",0
"Australia",1932,"Cement",0.124
"Australia",1932,"Coal",20.218
"Australia",1932,"Flaring",0
"Australia",1932,"Gas",0
"Australia",1932,"Oil",2.709
"Australia",1932,"Other",0
"Australia",1933,"Cement",0.16
"Australia",1933,"Coal",21.42
"Australia",1933,"Flaring",0
"Australia",1933,"Gas",0
"Australia",1933,"Oil",3.202
"Australia",1933,"Other",0
"Australia",1934,"Cement",0.207
"Australia",1934,"Coal",22.49
"Australia",1934,"Flaring",0
"Australia",1934,"Gas",0
"Australia",1934,"Oil",3.512
"Australia",1934,"Other",0
"Australia",1935,"Cement",0.276
"Australia",1935,"Coal",24.952
"Australia",1935,"Flaring",0
"Australia",1935,"Gas",0
"Australia",1935,"Oil",3.73
"Australia",1935,"Other",0
"Australia",1936,"Cement",0.323
"Australia",1936,"Coal",26.725
"Australia",1936,"Flaring",0
"Australia",1936,"Gas",0
"Australia",1936,"Oil",4.465
"Australia",1936,"Other",0
"Australia",1937,"Cement",0.363
"Australia",1937,"Coal",28.491
"Australia",1937,"Flaring",0
"Australia",1937,"Gas",0
"Australia",1937,"Oil",4.901
"Australia",1937,"Other",0
"Australia",1938,"Cement",0.178
"Australia",1938,"Coal",27.857
"Australia",1938,"Flaring",0
"Australia",1938,"Gas",0
"Australia",1938,"Oil",5.661
"Australia",1938,"Other",0
"Australia",1939,"Cement",0.338
"Australia",1939,"Coal",31.804
"Australia",1939,"Flaring",0
"Australia",1939,"Gas",0
"Australia",1939,"Oil",5.842
"Australia",1939,"Other",0
"Australia",1940,"Cement",0.349
"Australia",1940,"Coal",28.689
"Australia",1940,"Flaring",0
"Australia",1940,"Gas",0
"Australia",1940,"Oil",6.308
"Australia",1940,"Other",0
"Australia",1941,"Cement",0.342
"Australia",1941,"Coal",34.203
"Australia",1941,"Flaring",0
"Australia",1941,"Gas",0
"Australia",1941,"Oil",4.79
"Australia",1941,"Other",0
"Australia",1942,"Cement",0.28
"Australia",1942,"Coal",36.222
"Australia",1942,"Flaring",0
"Australia",1942,"Gas",0
"Australia",1942,"Oil",5.525
"Australia",1942,"Other",0
"Australia",1943,"Cement",0.196
"Australia",1943,"Coal",34.793
"Australia",1943,"Flaring",0
"Australia",1943,"Gas",0
"Australia",1943,"Oil",6.204
"Australia",1943,"Other",0
"Australia",1944,"Cement",0.218
"Australia",1944,"Coal",33.991
"Australia",1944,"Flaring",0
"Australia",1944,"Gas",0
"Australia",1944,"Oil",6.818
"Australia",1944,"Other",0
"Australia",1945,"Cement",0.349
"Australia",1945,"Coal",32.346
"Australia",1945,"Flaring",0
"Australia",1945,"Gas",0
"Australia",1945,"Oil",6.465
"Australia",1945,"Other",0
"Australia",1946,"Cement",0.363
"Australia",1946,"Coal",35.057
"Australia",1946,"Flaring",0
"Australia",1946,"Gas",0
"Australia",1946,"Oil",7.32
"Australia",1946,"Other",0
"Australia",1947,"Cement",0.443
"Australia",1947,"Coal",37.571
"Australia",1947,"Flaring",0
"Australia",1947,"Gas",0
"Australia",1947,"Oil",6.763
"Australia",1947,"Other",0
"Australia",1948,"Cement",0.509
"Australia",1948,"Coal",37.911
"Australia",1948,"Flaring",0
"Australia",1948,"Gas",0
"Australia",1948,"Oil",8.592
"Australia",1948,"Other",0
"Australia",1949,"Cement",0.531
"Australia",1949,"Coal",37.116
"Australia",1949,"Flaring",0
"Australia",1949,"Gas",0
"Australia",1949,"Oil",10.417
"Australia",1949,"Other",0
"Australia",1950,"Cement",0.632
"Australia",1950,"Coal",44.071
"Australia",1950,"Flaring",0
"Australia",1950,"Gas",0
"Australia",1950,"Oil",11.035
"Australia",1950,"Other",0
"Australia",1951,"Cement",0.611
"Australia",1951,"Coal",46.097
"Australia",1951,"Flaring",0
"Australia",1951,"Gas",0
"Australia",1951,"Oil",14.414
"Australia",1951,"Other",0
"Australia",1952,"Cement",0.672
"Australia",1952,"Coal",47.027
"Australia",1952,"Flaring",0
"Australia",1952,"Gas",0
"Australia",1952,"Oil",14.747
"Australia",1952,"Other",0
"Australia",1953,"Cement",0.789
"Australia",1953,"Coal",48.232
"Australia",1953,"Flaring",0
"Australia",1953,"Gas",0
"Australia",1953,"Oil",14.015
"Australia",1953,"Other",0
"Australia",1954,"Cement",0.945
"Australia",1954,"Coal",51.135
"Australia",1954,"Flaring",0
"Australia",1954,"Gas",0
"Australia",1954,"Oil",15.863
"Australia",1954,"Other",0
"Australia",1955,"Cement",0.985
"Australia",1955,"Coal",51.248
"Australia",1955,"Flaring",0
"Australia",1955,"Gas",0
"Australia",1955,"Oil",19.735
"Australia",1955,"Other",0
"Australia",1956,"Cement",1.058
"Australia",1956,"Coal",51.245
"Australia",1956,"Flaring",0
"Australia",1956,"Gas",0
"Australia",1956,"Oil",23.18
"Australia",1956,"Other",0
"Australia",1957,"Cement",1.148
"Australia",1957,"Coal",51.626
"Australia",1957,"Flaring",0
"Australia",1957,"Gas",0
"Australia",1957,"Oil",22.705
"Australia",1957,"Other",0
"Australia",1958,"Cement",1.214
"Australia",1958,"Coal",52.655
"Australia",1958,"Flaring",0
"Australia",1958,"Gas",0
"Australia",1958,"Oil",24.067
"Australia",1958,"Other",0
"Australia",1959,"Cement",1.294
"Australia",1959,"Coal",56.689
"Australia",1959,"Flaring",0
"Australia",1959,"Gas",0
"Australia",1959,"Oil",25.089
"Australia",1959,"Other",0
"Australia",1960,"Cement",1.381
"Australia",1960,"Coal",58.928
"Australia",1960,"Flaring",0
"Australia",1960,"Gas",0
"Australia",1960,"Oil",27.135
"Australia",1960,"Other",0
"Australia",1961,"Cement",1.414
"Australia",1961,"Coal",56.48
"Australia",1961,"Flaring",0
"Australia",1961,"Gas",0
"Australia",1961,"Oil",29.115
"Australia",1961,"Other",0
"Australia",1962,"Cement",1.45
"Australia",1962,"Coal",57.571
"Australia",1962,"Flaring",0
"Australia",1962,"Gas",0.004
"Australia",1962,"Oil",31.884
"Australia",1962,"Other",0
"Australia",1963,"Cement",1.541
"Australia",1963,"Coal",58.789
"Australia",1963,"Flaring",0
"Australia",1963,"Gas",0.007
"Australia",1963,"Oil",35.658
"Australia",1963,"Other",0
"Australia",1964,"Cement",1.792
"Australia",1964,"Coal",61.802
"Australia",1964,"Flaring",0
"Australia",1964,"Gas",0.007
"Australia",1964,"Oil",39.944
"Australia",1964,"Other",0
"Australia",1965,"Cement",1.879
"Australia",1965,"Coal",63.812
"Australia",1965,"Flaring",0
"Australia",1965,"Gas",0.007
"Australia",1965,"Oil",47.907
"Australia",1965,"Other",0
"Australia",1966,"Cement",1.817
"Australia",1966,"Coal",66.917
"Australia",1966,"Flaring",0
"Australia",1966,"Gas",0.007
"Australia",1966,"Oil",46.994
"Australia",1966,"Other",0
"Australia",1967,"Cement",1.89
"Australia",1967,"Coal",68.541
"Australia",1967,"Flaring",0
"Australia",1967,"Gas",0.007
"Australia",1967,"Oil",51.842
"Australia",1967,"Other",0
"Australia",1968,"Cement",1.941
"Australia",1968,"Coal",70.856
"Australia",1968,"Flaring",0
"Australia",1968,"Gas",0.011
"Australia",1968,"Oil",55.96
"Australia",1968,"Other",0
"Australia",1969,"Cement",2.13
"Australia",1969,"Coal",72.267
"Australia",1969,"Flaring",0
"Australia",1969,"Gas",0.487
"Australia",1969,"Oil",61.53
"Australia",1969,"Other",0
"Australia",1970,"Cement",2.228
"Australia",1970,"Coal",74.674
"Australia",1970,"Flaring",0
"Australia",1970,"Gas",2.755
"Australia",1970,"Oil",68.204
"Australia",1970,"Other",0
"Australia",1971,"Cement",2.314
"Australia",1971,"Coal",72.748
"Australia",1971,"Flaring",0
"Australia",1971,"Gas",4.1
"Australia",1971,"Oil",71.954
"Australia",1971,"Other",0
"Australia",1972,"Cement",2.436
"Australia",1972,"Coal",74
"Australia",1972,"Flaring",0
"Australia",1972,"Gas",5.844
"Australia",1972,"Oil",71.318
"Australia",1972,"Other",0
"Australia",1973,"Cement",2.591
"Australia",1973,"Coal",79.03
"Australia",1973,"Flaring",0
"Australia",1973,"Gas",6.485
"Australia",1973,"Oil",82.037
"Australia",1973,"Other",0
"Australia",1974,"Cement",2.568
"Australia",1974,"Coal",79.196
"Australia",1974,"Flaring",0
"Australia",1974,"Gas",7.709
"Australia",1974,"Oil",76.71
"Australia",1974,"Other",0
"Australia",1975,"Cement",2.473
"Australia",1975,"Coal",84.33
"Australia",1975,"Flaring",0
"Australia",1975,"Gas",8.369
"Australia",1975,"Oil",77.93
"Australia",1975,"Other",0
"Australia",1976,"Cement",2.494
"Australia",1976,"Coal",84.598
"Australia",1976,"Flaring",0
"Australia",1976,"Gas",9.259
"Australia",1976,"Oil",73.452
"Australia",1976,"Other",0
"Australia",1977,"Cement",2.474
"Australia",1977,"Coal",90.491
"Australia",1977,"Flaring",0
"Australia",1977,"Gas",11.051
"Australia",1977,"Oil",77.898
"Australia",1977,"Other",0
"Australia",1978,"Cement",2.459
"Australia",1978,"Coal",93.311
"Australia",1978,"Flaring",0
"Australia",1978,"Gas",13.802
"Australia",1978,"Oil",81.48
"Australia",1978,"Other",0
"Australia",1979,"Cement",2.581
"Australia",1979,"Coal",94.767
"Australia",1979,"Flaring",0
"Australia",1979,"Gas",15.286
"Australia",1979,"Oil",79.688
"Australia",1979,"Other",0
"Australia",1980,"Cement",2.652
"Australia",1980,"Coal",101.825
"Australia",1980,"Flaring",0
"Australia",1980,"Gas",17.671
"Australia",1980,"Oil",82.222
"Australia",1980,"Other",0
"Australia",1981,"Cement",2.954
"Australia",1981,"Coal",104.819
"Australia",1981,"Flaring",0
"Australia",1981,"Gas",20.361
"Australia",1981,"Oil",85.675
"Australia",1981,"Other",0
"Australia",1982,"Cement",2.823
"Australia",1982,"Coal",107.585
"Australia",1982,"Flaring",0
"Australia",1982,"Gas",22.53
"Australia",1982,"Oil",85.063
"Australia",1982,"Other",0
"Australia",1983,"Cement",2.377
"Australia",1983,"Coal",105.149
"Australia",1983,"Flaring",0.44
"Australia",1983,"Gas",22.79
"Australia",1983,"Oil",76.889
"Australia",1983,"Other",0
"Australia",1984,"Cement",2.683
"Australia",1984,"Coal",109.101
"Australia",1984,"Flaring",0.275
"Australia",1984,"Gas",24.05
"Australia",1984,"Oil",81.407
"Australia",1984,"Other",0
"Australia",1985,"Cement",2.891
"Australia",1985,"Coal",119.256
"Australia",1985,"Flaring",0.352
"Australia",1985,"Gas",30.147
"Australia",1985,"Oil",71.91
"Australia",1985,"Other",0
"Australia",1986,"Cement",2.908
"Australia",1986,"Coal",118.775
"Australia",1986,"Flaring",0.319
"Australia",1986,"Gas",28.092
"Australia",1986,"Oil",73.947
"Australia",1986,"Other",0
"Australia",1987,"Cement",2.878
"Australia",1987,"Coal",126.142
"Australia",1987,"Flaring",0.256
"Australia",1987,"Gas",28.972
"Australia",1987,"Oil",76.352
"Australia",1987,"Other",0
"Australia",1988,"Cement",3.136
"Australia",1988,"Coal",130.359
"Australia",1988,"Flaring",0.348
"Australia",1988,"Gas",29.686
"Australia",1988,"Oil",77.208
"Australia",1988,"Other",0
"Australia",1989,"Cement",3.38
"Australia",1989,"Coal",141.141
"Australia",1989,"Flaring",0.535
"Australia",1989,"Gas",30.345
"Australia",1989,"Oil",81.436
"Australia",1989,"Other",0
"Australia",1990,"Cement",3.463
"Australia",1990,"Coal",141.877
"Australia",1990,"Flaring",7.272
"Australia",1990,"Gas",34.455
"Australia",1990,"Oil",88.777
"Australia",1990,"Other",2.316
"Australia",1991,"Cement",3.183
"Australia",1991,"Coal",146.083
"Australia",1991,"Flaring",7.001
"Australia",1991,"Gas",32.786
"Australia",1991,"Oil",88.177
"Australia",1991,"Other",2.304
"Australia",1992,"Cement",2.923
"Australia",1992,"Coal",150.049
"Australia",1992,"Flaring",7.304
"Australia",1992,"Gas",33.97
"Australia",1992,"Oil",87.849
"Australia",1992,"Other",2.434
"Australia",1993,"Cement",3.005
"Australia",1993,"Coal",150.096
"Australia",1993,"Flaring",7.137
"Australia",1993,"Gas",35.67
"Australia",1993,"Oil",90.318
"Australia",1993,"Other",2.648
"Australia",1994,"Cement",3.484
"Australia",1994,"Coal",151.376
"Australia",1994,"Flaring",6.88
"Australia",1994,"Gas",37.032
"Australia",1994,"Oil",91.854
"Australia",1994,"Other",3.074
"Australia",1995,"Cement",3.358
"Australia",1995,"Coal",155.735
"Australia",1995,"Flaring",7.061
"Australia",1995,"Gas",39.847
"Australia",1995,"Oil",96.068
"Australia",1995,"Other",2.988
"Australia",1996,"Cement",3.244
"Australia",1996,"Coal",160.388
"Australia",1996,"Flaring",6.761
"Australia",1996,"Gas",39.781
"Australia",1996,"Oil",98.664
"Australia",1996,"Other",3.103
"Australia",1997,"Cement",3.185
"Australia",1997,"Coal",167.683
"Australia",1997,"Flaring",6.687
"Australia",1997,"Gas",41.09
"Australia",1997,"Oil",98.381
"Australia",1997,"Other",3.307
"Australia",1998,"Cement",3.475
"Australia",1998,"Coal",177.614
"Australia",1998,"Flaring",6.902
"Australia",1998,"Gas",43.506
"Australia",1998,"Oil",99.142
"Australia",1998,"Other",3.496
"Australia",1999,"Cement",3.52
"Australia",1999,"Coal",183.231
"Australia",1999,"Flaring",7.165
"Australia",1999,"Gas",45.564
"Australia",1999,"Oil",100.809
"Australia",1999,"Other",3.669
"Australia",2000,"Cement",3.621
"Australia",2000,"Coal",185.797
"Australia",2000,"Flaring",7.953
"Australia",2000,"Gas",46.61
"Australia",2000,"Oil",102.65
"Australia",2000,"Other",3.378
"Australia",2001,"Cement",3.541
"Australia",2001,"Coal",190.082
"Australia",2001,"Flaring",8.172
"Australia",2001,"Gas",49.326
"Australia",2001,"Oil",103.174
"Australia",2001,"Other",3.488
"Australia",2002,"Cement",3.488
"Australia",2002,"Coal",191.147
"Australia",2002,"Flaring",8.007
"Australia",2002,"Gas",50.589
"Australia",2002,"Oil",105.452
"Australia",2002,"Other",3.853
"Australia",2003,"Cement",3.584
"Australia",2003,"Coal",195.386
"Australia",2003,"Flaring",7.158
"Australia",2003,"Gas",49.717
"Australia",2003,"Oil",109.673
"Australia",2003,"Other",3.924
"Australia",2004,"Cement",3.555
"Australia",2004,"Coal",202.225
"Australia",2004,"Flaring",6.858
"Australia",2004,"Gas",52.534
"Australia",2004,"Oil",113.759
"Australia",2004,"Other",3.943
"Australia",2005,"Cement",3.664
"Australia",2005,"Coal",200.715
"Australia",2005,"Flaring",6.914
"Australia",2005,"Gas",54.492
"Australia",2005,"Oil",116.499
"Australia",2005,"Other",3.92
"Australia",2006,"Cement",3.888
"Australia",2006,"Coal",204.401
"Australia",2006,"Flaring",7.046
"Australia",2006,"Gas",55.826
"Australia",2006,"Oil",117.392
"Australia",2006,"Other",3.883
"Australia",2007,"Cement",3.972
"Australia",2007,"Coal",203.559
"Australia",2007,"Flaring",7.504
"Australia",2007,"Gas",61.064
"Australia",2007,"Oil",119.464
"Australia",2007,"Other",4.113
"Australia",2008,"Cement",3.863
"Australia",2008,"Coal",204.688
"Australia",2008,"Flaring",7.483
"Australia",2008,"Gas",61.803
"Australia",2008,"Oil",122.288
"Australia",2008,"Other",4.131
"Australia",2009,"Cement",3.829
"Australia",2009,"Coal",206.066
"Australia",2009,"Flaring",7.966
"Australia",2009,"Gas",63.482
"Australia",2009,"Oil",122.364
"Australia",2009,"Other",3.769
"Australia",2010,"Cement",3.549
"Australia",2010,"Coal",200.552
"Australia",2010,"Flaring",8.19
"Australia",2010,"Gas",64.632
"Australia",2010,"Oil",124.551
"Australia",2010,"Other",4.039
"Australia",2011,"Cement",3.496
"Australia",2011,"Coal",192.141
"Australia",2011,"Flaring",7.874
"Australia",2011,"Gas",66.868
"Australia",2011,"Oil",129.801
"Australia",2011,"Other",4.077
"Australia",2012,"Cement",3.518
"Australia",2012,"Coal",189.154
"Australia",2012,"Flaring",8.287
"Australia",2012,"Gas",68.09
"Australia",2012,"Oil",133.681
"Australia",2012,"Other",3.848
"Australia",2013,"Cement",3.294
"Australia",2013,"Coal",176.363
"Australia",2013,"Flaring",8.846
"Australia",2013,"Gas",69.87
"Australia",2013,"Oil",137.311
"Australia",2013,"Other",3.602
"Australia",2014,"Cement",3.138
"Australia",2014,"Coal",168.146
"Australia",2014,"Flaring",9.273
"Australia",2014,"Gas",70.772
"Australia",2014,"Oil",137.684
"Australia",2014,"Other",4.037
"Australia",2015,"Cement",3.076
"Australia",2015,"Coal",174.205
"Australia",2015,"Flaring",10.828
"Australia",2015,"Gas",71.501
"Australia",2015,"Oil",137.711
"Australia",2015,"Other",4.058
"Australia",2016,"Cement",2.931
"Australia",2016,"Coal",179.562
"Australia",2016,"Flaring",12.44
"Australia",2016,"Gas",73.936
"Australia",2016,"Oil",137.44
"Australia",2016,"Other",3.946
"Australia",2017,"Cement",3.019
"Australia",2017,"Coal",176.932
"Australia",2017,"Flaring",14.861
"Australia",2017,"Gas",75.431
"Australia",2017,"Oil",139.481
"Australia",2017,"Other",3.93
"Australia",2018,"Cement",2.942
"Australia",2018,"Coal",169.394
"Australia",2018,"Flaring",16.926
"Australia",2018,"Gas",78.468
"Australia",2018,"Oil",143.691
"Australia",2018,"Other",3.93
"Australia",2019,"Cement",3.04
"Australia",2019,"Coal",164.947
"Australia",2019,"Flaring",20.199
"Australia",2019,"Gas",80.661
"Australia",2019,"Oil",143.064
"Australia",2019,"Other",3.899
"Australia",2020,"Cement",2.82
"Australia",2020,"Coal",156.681
"Australia",2020,"Flaring",14.552
"Australia",2020,"Gas",83.48
"Australia",2020,"Oil",135.38
"Australia",2020,"Other",3.773
"Australia",2021,"Cement",2.9
"Australia",2021,"Coal",151.543
"Australia",2021,"Flaring",13.28
"Australia",2021,"Gas",80.159
"Australia",2021,"Oil",134.687
"Australia",2021,"Other",4.037
"Australia",2022,"Cement",2.9
"Australia",2022,"Coal",144.105
"Australia",2022,"Flaring",13.28
"Australia",2022,"Gas",83.499
"Australia",2022,"Oil",144.457
"Australia",2022,"Other",4.037
